Sample_species,Species_code,Sample_number,Sample_code,Date_collected,Date_formatted,Location_sample,Location_notes,Location_lat,Location_long,Location_code,Collected_by,Sample_type,Sample_detail,Original_name,Sample_name
Thunnus obesus,BET,79,BET079,2023-03-15,20230315,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,Kouame Serge,Fin clip,dried,,BET079_IO_20230315
Thunnus obesus,BET,80,BET080,2023-03-15,20230315,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,Kouame Serge,Fin clip,dried,,BET080_IO_20230315
Thunnus obesus,BET,81,BET081,2023-03-15,20230315,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,Kouame Serge,Fin clip,dried,,BET081_IO_20230315
Thunnus obesus,BET,82,BET082,2023-03-16,20230316,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,Kouame Serge,Fin clip,dried,,BET082_IO_20230316
Thunnus obesus,BET,114,BET114,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,,Fin clip,dried,,BET114_IO_20230425
Thunnus obesus,BET,113,BET113,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,Abdourmane Anffane,Fin clip,dried,,BET113_IO_20230425
Thunnus obesus,BET,112,BET112,2023-04-23,20230423,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,Abdourmane Anffane,Fin clip,dried,,BET112_IO_20230423
Thunnus obesus,BET,83,BET083,2023-03-16,20230316,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,Kouame Serge,Fin clip,dried,,BET083_IO_20230316
Thunnus obesus,BET,84,BET084,2023-03-16,20230316,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,Kouame Serge,Fin clip,dried,,BET084_IO_20230316
Thunnus obesus,BET,119,BET119,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,Abdourmane Anffane,Fin clip,dried,,BET119_IO_20230425
Thunnus obesus,BET,120,BET120,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,Abdourmane Anffane,Fin clip,dried,,BET120_IO_20230425
Thunnus obesus,BET,121,BET121,2023-04-25,20230425,Indian Ocean,not exact coordinates,-7.265448,92.908143,IO,Abdourmane Anffane,Fin clip,dried,,BET121_IO_20230425
